ReadGroup	LENGTH_ESTIMATE
ECA344	2.2897173541499862
NIC65	3.3977978299723577
BRC20103	5.1169907172219675
QG4028	1.3509855150374328
QG2685	2.8237718514542323
XZ1207	2.6616543294057164
QG2689	4.6288010904037264
QG936	7.103260170188739
ECA2614	2.4498745228632135
JU4080	2.5353779843740862
NIC1267	3.736544420457032
JU2861	4.110041047894612
BRC20102	3.5431352206414513
JU1041	5.921228755340814
QG2669	6.091403452890031
NIC301	4.780833272651825
QG1107	4.477897036018387
JU1561	5.685277422296212
BRC20367	3.0817309247723617
NIC1138	1.8173831637416917
QG3043	2.0032591818726093
BRC20256	5.314819958991643
QG1120	2.832279045173411
BRC20541	3.314297874228683
NIC83	3.0280554641108504
ECA2663	3.7091857786268045
VT847	2.6186560133250865
QG1151	2.5373136791768554
QG107	3.6303524501624187
QG767	2.7895766314830133
QG4210	1.9850057031751547
ED3096	3.098671336613161
JU1468	6.0739452118663255
NIC186	2.9150639034740244
QG944	11.37837159940106
JU1378	3.2529844331193005
BRC20499	2.7134619062288863
BRC20254	3.7335484087559303
JU1992	3.773519889969809
QG4064	2.858996565158135
NIC896	2.8314406550677527
JU2792	5.355031860897586
JU1914	1.9646747431129445
NIC984	3.526971552575012
JU1261	5.981432562486826
NIC900	3.2771128071894915
NIC871	3.4747694392315323
NIC66	4.165732343589581
NIC1663	2.1169226875205878
JU2590	5.326951956991167
BRC20532	3.199216502960841
NIC358	3.6671984623794684
TWN3077	3.69133300108279
QG939	10.565564721231736
QG773	3.2354337225986476
JU2618	4.349900758343533
QG3866	3.353529599466981
QG829	3.6163772268570726
QG948	8.764197274361369
QG2731	3.3641820855153433
NIC1610	4.5469902441376275
JU2457	4.165547404595686
QG4231	3.1433587621713666
QG3858	2.8516729809998855
QX1803	3.369569974870823
ECA280	4.813185267317222
QG803	3.8147982734072134
QG2666	4.144186950800792
QG746	2.5023293861650173
NIC888	2.536802014627079
ECA2493	0.7369387382403906
NIC863	2.3125203320972623
JU2164	6.960857144889449
JU4099	2.7823640107211016
QG927	9.905887330007623
QG2972	8.071908973880403
QG2814	4.719760252234506
NIC100	2.754555350672396
ED3036	5.9079624648454
NIC1485	4.780518876362203
ECA1173	5.586902206810235
NIC1394	6.434644060926359
QG3879	2.527887955121331
ECA1384	3.697972310963627
QG587	5.4565756978123
NIC902	3.0915018682831574
QG3931	7.3582293964388965
JU2531	4.284087135049368
QG3003	6.154948491192416
ECA1177	3.5987032236738234
BRC20081	2.674230180990589
ECA1157	1.2949489998871928
NIC796	3.4398529571841214
QG3034	7.34121500900054
NIC1661	3.1030543907684764
QG813	2.505208269836652
NIC998	4.225307358156348
EG6272	2.2815553798860786
QG2996	6.188366967389276
QG859	3.8215485466843875
ECA2619	5.106184115345359
QG826	5.056139623597323
NIC1632	2.778085755328993
NIC1220	2.5645613576107458
ECA1479	2.9838365506705125
JU4064	5.550290450652119
MY945	3.7764172675408334
ECA1383	3.2857556228375264
QG949	2.1997691921524996
NIC169	6.634008296345365
MY727	3.504254879491554
QG2752	3.8152667855250813
NIC1296	3.6104098619873883
NIC510	3.820364937123458
NIC22	5.9881335186989615
ECA2629	3.5790133854571162
JU1424	2.6906219404828313
NIC327	4.008978052364024
ECA2667	3.3458607958534605
ECA1513	4.44403470623618
ECA1477	1.05016991220066
ECA2664	3.962361096636179
JU2783	5.64928829408421
NIC1048	5.050560630614818
QG2621	6.180352944320483
BRC20244	4.268872820484924
QG995	4.706888498259402
JU1564	5.329633572402647
QG1109	6.377621204475345
QG860	3.3440114059145087
GUN124	8.039113125629658
QG4031	2.0069271385848637
NIC1060	2.4941304241023308
QG759	7.153378637534334
QG983	7.849489010555798
QG979	3.24800340955039
QX1797	3.902508673578568
QX1796	4.357606549755832
QX1410	4.483784260657384
QG2647	5.229828162030548
NIC1590	3.332760950452552
ECA1495	2.2590976213940737
NIC1418	6.514106181969988
NIC1645	2.495264716598221
BRC20500	1.7709634762740012
NIC180	4.3746825835254874
QG2781	7.2547868525201915
QG937	6.998954577631857
QG113	3.014055582272985
BRC20241	4.733513548747178
QG4113	7.1801331453178365
NIC793	1.7057539870265603
NIC20	3.0668063479650205
QG977	3.3022953335248855
JU842	3.8571554676423396
NIC67	3.434890427514601
NIC824	1.3225542270426136
ECA1639	5.4522111375563735
NIC1626	1.4832662127375267
QG932	6.029775615491027
JU2471	2.9047443076146733
QG810	3.5104071833551336
QG2659	5.786451381223136
BRC20238	5.866437496082803
JU836	3.672382918841664
QG121	5.112145315581914
JU372	6.771048090821695
QG1153	2.1358666051285846
JU2256	5.620974134118857
QG1146	3.1268067222177476
NIC1106	2.1294738805729407
QG878	6.095811165577866
NIC157	5.9064767882611084
QG774	3.6041897471593805
QG4067	4.007800607436225
ECA1591	4.003510022777857
QX1798	4.6671142853056775
EG5784	2.225629828132176
QG790	4.142448524258177
ECA1563	4.373369516668831
JU2793	4.85625755899541
NIC1292	5.415112375381001
BRC20524	4.63135941315261
ECA1597	2.14026815318329
NIC96	2.4443818347445267
QG945	7.84591352334049
ECA1459	3.8302653379299803
QG992	2.0596224225787307
QG1134	5.806492603528244
NIC362	3.5267927782142467
JU2584	3.8428905065798915
BRC20242	2.352744563269464
NIC1591	2.3677431156743634
JU351	4.683999215448309
NIC811	3.1725113122423765
NIC367	3.7143517411896103
QG890	13.04239102013861
QG4069	2.098237684504045
JU2786	6.192990442236654
QX1545	2.8013942331929154
NIC1289	7.435164017899292
ECA2115	3.3366015168924417
JU3273	3.324124299437647
ECA2624	5.497459544729396
QG4094	3.767262787343022
QG2737	7.741854516108802
QG779	3.9014606859464953
QG3825	4.30123097978345
NIC558	3.8707669775930253
JU1997	4.067770158523303
QG2694	5.711760686222002
QG807	3.673880924692215
QG865	5.45124329015499
NIC341	3.213352006727563
QG830	5.413774649991826
NIC1131	3.816265456092115
ECA2368	11.873021761739372
QG887	6.036889602122861
QG3784	11.28978582132527
QG2901	8.334337406217665
EG6262	3.957053347511387
JU3416	2.293372981595981
QG115	4.705945309390536
JU1340	5.177958938876079
QG771	4.921226627550787
QG952	11.40833171641208
BRC20093	4.917527847672884
JU2779	4.594716833828844
ECA287	2.1995411007266954
QG997	3.2377947770873763
QG3929	8.214373645510992
ECA185	2.146636219206414
NIC1069	2.9215675914260046
QG2690	4.9342093449222295
JU3281	5.41630831420819
MY918	3.754551313829293
ECA1557	1.7309488426282138
JU2849	4.672779583152001
QG2734	2.7616939958367497
QG4130	6.004543772090594
NIC107	2.034970054692503
QG577	4.071055907981507
ECA346	1.3280715736938198
NIC73	3.4154163514574383
NIC1633	2.6578075983326963
ECA1487	2.5378623315254116
NIC985	4.138731250480884
XZ1211	4.6894302572356965
QG3927	8.258389126058045
JU2221	4.672576150258715
NIC901	2.3824149425233814
JU1497	6.341373161671889
BRC20121	2.655933549861225
ECA2670	1.4778166770507486
JU2248	3.193853272137881
QG950	5.238304532584077
NIC373	5.773326877289708
QG4101	2.454165107521582
QG2784	2.76131795321583
QG3932	3.992604786771171
QG3841	4.695477762336069
QG875	13.566508128837553
XZ1210	3.7269214281413525
QG760	3.4923509729178344
XZ1732	3.4865993702076943
JU373	8.42477257423241
JU1338	5.588085816371164
QX1547	6.976761898364435
NIC1103	4.971369753428902
BRC20122	2.7214081183332492
QG3832	2.020470837571121
QG750	8.992720224484513
QG731	4.780574358060372
JU1500	5.310782124291598
EG6276	2.648338721845263
ECA2275	4.924746633067926
QG2909	4.3148424897341355
NIC70	2.96164387140309
BRC20342	1.6946329888603298
QG776	3.3691199566523444
JU378	9.700235168796182
QG4133	4.727003696162067
NIC578	3.2848679156668297
QG933	11.596291380540883
NIC28	2.462752441471448
MY754	4.141548487821221
QG574	4.00378126663557
JU845	3.657008323815844
QG870	4.139366207693258
NIC32	4.869758105549758
QG3822	9.826055330976203
BRC20540	3.683355965812778
BRC20120	6.34057175936501
QG806	4.101835921198796
NIC817	1.8088328175906045
JU1473	5.274564904653793
QG109	3.6007437172398
ECA1641	6.1603117220153765
ECA1499	1.9682009132632126
QG723	5.2118027747588975
JU2595	3.54700661024699
NIC419	7.622753804040306
NIC549	4.447129352067359
QG993	5.295937687714946
EG6261	3.867598356164288
NIC1533	1.6908787272842576
NIC1483	4.910802232928229
NIC179	5.6019932287120815
NIC778	2.3984429886609635
ED3085	3.1430813536805235
ECA175	3.1240018141436705
JU2247	3.7052219195243183
ECA276	6.053768367632362
BRC20520	3.8603857354023754
ECA2470	1.0157897532355455
QG2849	6.414793942248276
JU2556	3.787396479145077
ECA1577	2.328579201400494
QR25	5.510004573148618
JU1776	4.715198423718425
BRC20246	5.471740695311705
NIC1308	3.358473635237112
QG832	1.8009482518175401
MY2717	2.1659993318672393
QG2695	5.504530378929322
NIC1217	2.8677133564037276
NIC76	2.672553400779272
QG741	4.0118569360356595
QG4066	2.9445308498346563
EG4360	1.9607602010754965
NIC1668	2.5398843311919985
NIC1059	6.455788752561708
BRC20107	1.6685319321885899
QG2729	3.3173062151960444
NIC23	4.178147914713077
NIC556	4.863112631035792
QG816	8.702057772412585
QG3923	7.463028159646166
JU2781	2.003068078245584
QG809	2.999420743222746
JU844	3.910535025913619
NIC1629	1.7080164073852113
JU2850	3.9970248287252654
NIC108	3.2284491932625397
BRC20069	4.119103058595475
ECA2387	1.9660494563008986
QG4211	2.9088931057110545
ECA1609	3.97613905168137
QG805	5.1622761121937675
NIC864	3.8002435745876624
QG2684	3.7900041189589992
JU1907	5.107324572474379
QG1143	9.859960813190318
MY2132	6.824988630707789
QG3804	6.332557736296218
NIC1356	3.5879829266610326
BW287	5.215581694867489
BRC20347	3.789541771474261
NIC504	3.8293283136942446
JU1556	7.445705540551318
EG6269	2.0407401513020327
EG4365	1.8725936180525335
ECA1156	3.0974384099871926
JU2138	3.9826858920652595
NIC309	3.423128307502868
QG874	5.716624581761446
NIC160	5.745062034389394
QG1102	2.2817156603474547
MY756	4.9306831747719615
QG753	8.773382577724828
NIC325	7.422896397970912
JU2777	7.354530616560994
QG4059	2.741609621099733
QG1104	5.489858552080303
NIC1693	5.851962937493939
QG3801	1.5364608320149107
BRC20369	6.391183397360991
BRC20339	1.691784928354344
QG4095	2.7927205943792317
QG994	7.709120314189355
NIC1185	5.287054451374847
ECA2501	1.6406862843411054
QG117	5.013178295315472
NIC209	5.3152946357426405
BRC20090	3.575308440946083
QG2967	5.338757229434809
QG1149	6.76543827467354
NIC119	4.5705946243917825
ECA2808	2.8490961643516126
JU1885	3.4962285271565032
ECA360	1.4954721863346085
QG985	14.309408067314498
JU356	4.031238542595874
ECA2625	2.5565473345419547
QG2779	7.382579697301763
EG6263	4.810491322639482
BRC20542	3.9976474566713796
BRC20073	3.8179237424040418
QG581	3.969462754001754
BRC20269	7.2103398476540494
QG2820	6.784055466725656
ECA1130	4.601750680229991
QG763	10.11517662476567
JU1435	3.0185927522565468
JU280	6.888484351945135
JU2577	5.361270469624983
NIC1351	4.365756194753479
MY752	3.9896704214013674
QG3025	4.181945328721058
ECA2632	2.956853951461205
ECA1535	2.1658390514058636
NIC1287	4.447012224037892
QG2894	7.337639521785233
QG762	7.943068141466759
ECA1469	3.2629279863577314
ECA2379	2.5817052023448293
ECA2627	9.265320301486012
NIC1104	6.96122702287724
QG1150	2.908720495983419
MY682	5.301997522081577
JU2823	8.026660566707383
QG2657	4.3951799886822025
QG1145	2.5724459233838104
QG3045	3.546007939679956
JU1533	4.0072766136201885
QG742	3.1129794501075176
JU1046	7.273280751909709
GXW0024	5.8933769428602005
NIC583	2.6224842504987165
NIC329	3.050174167780714
NIC1373	3.6898904769304077
NIC163	5.005873205056613
BRC20536	3.8562369373059937
BRC20123	3.014024759107336
QG1141	8.306226679145599
JU3205	6.905437093052193
QG3004	2.579282501524802
ECA178	3.0601793673504436
BRC20324	2.797152965599586
JU1337	3.7000929447602915
NIC181	6.582718548705101
BRC20234	3.189309937521189
NIC61	3.898865375398833
JU1499	5.944142696684428
MY681	3.5930872428925396
QG1114	4.636833607371907
MY661	6.397656262147322
NIC498	5.058839732908192
QG2890	1.9570860797301122
QG2683	6.627905309546824
QG791	8.515824205560136
JU2835	6.185223004493057
QG886	6.188305321057976
NIC154	4.911924196157861
NIC1664	3.8121906335932914
NIC1595	2.5636428272744
QG133	1.5416514531102354
QG3926	3.2505247445004946
JU841	3.7132359425931094
NIC106	3.8989578448957807
QG881	2.4132566020719675
JU2894	9.052023995193569
JU2145	3.872388276106173
QG770	3.3527651849588804
QG1152	4.2128732931334625
BRC20294	5.7634881228144845
QG4209	2.9799528317987134
QG2616	4.123424466419493
NIC331	3.3699275235923536
ED3098	5.16410700823333
NIC88	5.43164592143523
NIC93	2.54944567717638
BRC20345	6.179181664025815
JU2893	5.1230443869554705
NIC103	2.495585277520973
BRC20537	5.753994587794532
BRC20348	6.22005318167665
JU1995	3.938257381098507
NIC377	4.56108259547244
ECA1407	4.951273049425625
QG2624	4.030307682993269
ECA1183	2.3533117095174094
QG2622	4.1852927245105604
MY755	3.034349554536416
QG783	4.429652617144265
JU1827	3.388211825455457
JU839	4.855770552978153
JU2573	1.7945493626287667
ECA1501	1.6377704128706914
JU2767	3.073316200550131
JU1346	5.520324169007969
NIC38	4.9229465601940126
QG744	5.239839526233407
NIC30	4.195008186323188
JU2910	3.2237270842850827
ECA2633	1.4085755177363926
MY765	3.7878711558960747
NIC117	3.000702986913753
JU2055	2.5336765456302506
QG4123	2.9878127390392586
QG4112	2.831582441629739
QG3930	10.995054711387647
NIC1527	3.397594397079073
ECA2662	3.4502958457060697
QG923	4.4072565049835575
NIC745	4.115459760415741
QG2678	9.354214311218296
ECA1153	3.87479864765994
NIC1589	1.36952256685886
JU2536	3.72819750719923
NIC1052	2.6367615408274245
QG3796	5.205058666114853
BRC20092	2.1666897707777815
JU4058	2.0356111765380063
QG4117	1.5982736084078104
JU2905	10.937477037954947
JU793	2.2038933317163623
NIC156	4.336640632481248
NIC170	6.3191188360731685
ECA1162	2.844096646883313
QG2617	3.734405292760978
ECA1601	3.4921043875926405
JU2594	5.007420527972202
NIC839	6.374600534241724
JU1994	4.487630991730405
NIC74	2.938298405740389
NIC552	5.235918819562829
NIC906	3.2389907159145648
ECA1573	2.1685329960836035
ECA1645	7.000249150589124
NIC1423	7.216134602796099
NIC1625	1.7553114727573391
NIC1202	5.168810623311397
QG777	3.9215388960503827
QG986	4.957363706957906
ECA1553	2.478176353562306
QG108	3.5921748771893234
ECA2383	2.7308400070219037
BRC20232	2.9208894817817224
QG3017	8.89914109357355
QG3820	3.0443485894730156
QG2887	8.611437665403948
ECA186	2.60545136916097
JU838	4.135359196158862
ECA2631	4.792576898764169
BRC20530	3.933504448955401
NIC1414	4.13927373819631
QG2665	5.6177561956250806
QG129	5.029360457281301
MY2249	2.604767094883558
QX1795	7.01146878288543
NIC333	2.5186286761603123
ECA1575	2.812952920311364
QG1111	4.667206754802626
QG786	6.174619835509733
ECA1146	2.9475576847014073
QG2848	5.049198246693124
QG116	4.281171263578953
QG4129	5.2987980774871914
NIC1123	8.00718032601709
QG3002	2.5162799509378435
ED3103	3.432319775499458
NIC1540	1.289875506821335
QG761	4.439096835099178
ECA1431	3.1932429734580268
QG743	3.6274797311239135
JU1377	3.318335708928728
QG3044	4.6641429321370955
JU1551	3.769377256506557
QG2631	4.225221053292531
NIC317	3.4395878779595384
JU2053	2.490739875880919
BRC20462	1.6444282166509179
BRC20255	4.620645280772949
QX1414	2.037442072577569
QG128	4.720247258251764
ECA1163	4.517165749055464
BRC20498	3.608523484249657
QG796	3.8532532548711513
YR88	2.095956770246004
JU3326	5.54489639666351
QG1002	5.3553462571872075
ECA1429	5.571385825222429
QG3798	4.885699846823523
PB859	3.2618121877612305
JU2101	5.251916042534762
JU1498	5.329232871249208
NIC161	7.1048013284712
BRC20525	3.557954998685585
QG580	4.995122084878172
NIC805	3.7432515413022975
NIC1221	2.65611848885512
NIC791	1.2406940637114763
MY702	4.482187620676756
BRC20526	2.1923223153316536
JU1341	3.3017096933775507
NIC576	3.95501285394541
NIC1055	2.183808956979345
QG550	2.3816258694827614
JU3200	3.5079228362038086
QG792	7.24177947661623
EG6258	3.7416117488897602
BRC20543	4.835119031993191
JU1258	5.128327477547741
QG2922	3.3638307014269424
JU3206	2.0177214111952124
BRC20535	3.0545818804685494
NIC816	3.6868883005961757
JU1376	5.201495508165806
XZ1733	2.3363343098778317
QG3794	1.583811379085207
QG4225	3.35892981808872
JU1262	6.140116383882022
ECA182	2.6469146915922703
JU358	6.218943547713279
QG2615	4.384589148965138
QG1007	5.353274940455582
QX1801	2.4030541342420833
JU1260	5.1355154397771345
BRC20523	4.373215400840585
BRC20237	3.1647253805993896
ECA1399	4.187542815602952
JU2580	6.266164637487848
ECA2513	1.618401135576736
JU2780	6.212778914583439
JU3202	6.305063472537135
NIC330	7.854174131734475
QG575	3.637478766060513
QG585	3.2005973807819252
NIC884	2.506619970823385
JU2226	5.727468171436833
NIC343	3.7357121949845036
ECA1657	8.770855078141594
QG2778	5.1689092574414754
QG4207	2.441675560800527
JU1993	6.156828704297017
BRC20331	6.722347489095963
QG867	4.745707193078
JU1254	3.9146036837793132
MY646	7.113370168521676
QG2739	8.894640911388768
ECA1625	2.8037861108472932
BRC20529	3.2729393505605904
JU4042	0.910300551117734
QG579	2.4000088054759425
QG1005	6.185346297155654
QG998	8.877564877619115
JU2229	3.0811144614593777
ECA1148	3.1915107115485415
JU379	7.058011763015719
MY2049	3.3073626619576135
JU3272	3.4878877785318303
JU1044	5.587907042010398
JU1399	12.396768992450529
ECA1589	4.4214413258153185
QG3878	2.423687161327656
QG1148	8.138671950676564
QG2649	5.154188113527418
JU1909	2.097368471232737
JU1795	4.253861938813764
ED3091	4.681681313391488
ECA2613	3.589074066725014
QG4097	8.679063690838285
QG4212	6.985947201727895
JU2814	4.012368600585436
NIC590	10.337288356433785
QG4068	4.009582186410749
ECA1437	2.4725911959466718
NIC1206	2.936627790162202
JU2144	6.579389646814987
NIC899	1.9779410336083587
NIC1482	6.212778914583439
NIC1205	3.9318215041109545
NIC392	3.838297854898161
QG4030	2.3272353113781885
QG2735	4.04137936409446
NIC914	4.085425667807163
QG2970	5.205705952593486
MY2269	3.374051663156216
NIC1669	2.700078487704005
NIC368	5.04818724685983
MY2281	2.1687179350774985
NIC146	3.4701767875498017
BRC20230	2.915476933893723
JU2872	2.6207643178554916
NIC1274	6.232752325924118
QG2882	6.073871236268768
ECA2622	2.637581437033693
TWN1907	4.195069832654486
QG2648	10.752661336722362
JU2773	5.796610696621111
JU349	4.140703933082433
NIC1056	1.6967289641244752
NIC1303	4.409913461862519
ECA1659	6.176222640123491
ECA1655	11.965306319693068
JU1829	3.5434187937654236
JU796	4.68815417817782
NIC1218	2.8195552423934225
NIC323	3.813996871100334
NIC827	3.081854217434959
QG764	8.498316647471393
ECA1411	6.885217096386319
ECA1160	4.310786161134701
BRC20531	2.3976415863540845
JU3420	2.1809670611064895
JU797	2.7173148019350357
JU516	6.7685205912384605
QG982	5.057982848903145
NIC340	3.805261585955352
NIC182	5.813242876805417
NIC1602	3.7930124599263606
BRC20522	3.554952822351353
QG734	3.7726938291304104
QG2718	11.176479864398821
QG3928	3.951135299706741
NIC149	5.654743994404118
NIC1061	5.448179467489459
QG3827	1.5240637547908036
QG2664	6.426753330520164
JU3321	6.36973047406915
JU2056	2.3802141684960283
ECA2618	2.6176511781249228
QG1154	1.9734531806898359
QG752	3.691598080307373
XZ1731	3.966146181377901
NIC1090	4.966228449398615
ECA2638	1.7626597154481076
NIC173	5.631959510356231
ECA1643	3.985934653724685
QG3864	2.266002010499494
NIC509	5.564401295886321
NIC123	5.536580306571356
JU2252	3.7445461142595637
BRC20088	5.98588342760657
QG4072	4.2661603819077945
QG572	3.206422959089623
QG755	10.141992778880471
ECA162	3.4356055249576625
JU2588	3.8975892963409566
BRC20086	0.7652652274720027
ECA2628	4.183202913879545
QG797	3.1055079147541522
NIC86	3.4414619264310096
NIC1442	2.411777090120806
ECA2457	2.291955115976118
JU4041	2.7427809013944024
ED3092	3.2911188536604867
QG1101	3.068828347631608
JU846	3.8482783959353712
ECA1569	2.5232028339426535
NIC1053	2.665852444567137
QG980	1.4753569884319426
XZ1208	4.308344966415285
NIC1186	3.5255845101207983
NIC758	3.3922250016229825
ED3097	4.398699994199341
QG735	11.887816881250988
QG3925	5.874063147264414
JU1802	3.1658411791958905
QG2819	6.681475971445128
ECA1174	3.4196083019857295
NIC109	3.3423284610700623
ECA1176	3.731668195651329
QG879	5.553748809837959
ECA357	2.5820504218001004
JU1999	5.757385136015944
QG1125	8.495604208894266
QG2728	3.2644383214745423
ECA1653	12.743467959672696
JU1343	5.957526115209309
QG1124	6.4139308936100985
JU3199	4.688733653692025
NIC1158	6.851681492159994
JU1529	4.847620907980505
NIC29	3.903747764837666
NIC303	4.272022948014271
QG2671	3.012286332564721
BRC20333	2.343916808627534
ECA1143	4.529328570220638
QG4061	2.307348204901327
NIC1660	3.2867851165702096
JU2225	5.09538367810188
ECA1547	2.758093850088924
BRC20224	1.9551997019923812
JU2223	4.69584764032386
QG884	8.627835589529319
JU1042	5.491751094451164
QG3039	4.7406398646452725
ECA1595	4.255131853238511
QG798	11.193679190831073
BRC20098	3.6706136691334
JU3204	2.7981639654328796
QG833	3.7857012050343712
JU2579	4.449317796828452
MY683	5.849669693969639
NIC19	2.362145628792469
QG2660	5.644134660787664
QG724	1.9873790869301429
