strain	length
MY2004	10.55650532122829
ECA1931	26.09978005568032
ECA777	16.617723945071464
WN2002	10.873318934624265
ECA1847	24.683421096256485
ECA2598	11.079575706167653
QG4135	16.40745179186273
ECA1825	29.989681043986433
JU3398	7.588402117230624
QX1212	44.05536224861806
ECA1197	11.913436632004972
QG2857	8.564809092187804
MY2491	7.414603014148801
ECA395	17.05479823934462
QX1214	53.53112759461787
ECA350	31.722853616806244
ECA737	12.2948309671853
WN2063	10.373671609399432
ECA2521	12.72019373160119
QG2828	9.370963884534222
NIC3	4.31761275099623
WN2039	11.760785205693983
DL238	67.83719631494834
ECA2452	11.407297773087826
ECA1735	19.928740743289872
QG2858	8.97190187002636
ECA2403	11.46799695926234
KR314	46.069745384067765
ECA748	15.330057968022038
MY589	9.805896641919192
JU4082	9.960288066951831
JU1511	7.513916787338413
ECA765	15.505128608631221
QX1216	27.624487397040802
JU2141	6.643783580457449
ECA254	7.230296995709316
NIC268	11.291052473875995
MY2623	36.95201823656151
ECA616	5.052407518846633
JU3136	19.76223625023343
ECA809	14.163924209377154
JU3139	13.198626457027434
WN2073	8.502704522430419
QG2835	9.696745183649474
ECA2326	27.091244711882556
QG2830	10.482421529502613
QG2875	8.89775115527293
JU2526	5.743929856950132
QG4103	17.734535432260323
ECA1953	35.536796968609515
ECA1212	10.951217338932022
JU2802	8.572103702213187
ECA1995	11.348940892884766
ECA2287	13.162086483872766
ECA2547	9.217910920056697
MY819	9.646887527971401
QG2813	9.320236229495322
ECA1223	10.775812083184059
ECA1208	12.764429852947778
ECA1951	37.264348007097844
ECA754	11.472280033038713
ECA1293	11.207130997070216
QG4016	14.106303482479404
ECA1200	13.491080088320299
QG4004	13.086664231591975
ECA761	12.139770311875102
JU1924	18.487486417540875
ECA1198	12.248051770783993
JU1249	12.41348549539634
JU4074	11.712935240848584
MY18	11.420347763500208
JU3137	22.202718303404335
MY795	12.48174698370726
ECA710	10.84996279793749
ECA2554	11.424430068193313
JU3400	8.863821180200738
MY2688	7.507626022729368
ECA1214	10.653811403585228
MY2685	12.099415726138352
ECA1316	17.913889146645875
NIC1792	11.421485454972057
JU4073	13.288035622109188
ECA1903	29.632044383659416
MY2338	7.572942897819033
ECA2572	17.54099403599054
WN2096	10.341280863965624
ECA349	32.298123963395135
QG2811	10.337733943494566
ECA1715	17.843486121446773
ECA1927	13.334747895482739
ECA1767	13.678598412092061
JU2016	14.278295663811821
JU2527	6.1168651214221255
JU2106	6.795297315296589
ECA2107	11.79337672021106
MY2679	11.132311052039228
MY864	10.276298604014737
NIC1810	15.003272823490448
ECA749	18.839033082342112
ECA1759	13.98276357324219
MY2144	9.469541504418519
ECA2658	31.364547726201668
ECA813	11.997558877894019
JU1516	7.063993271736143
ECA2171	13.90412901562912
ECA1284	15.299340298282123
ECA2340	27.525106700823436
JU4085	10.935825042548187
ECA2536	16.406581792501903
QG4184	13.011509671422207
JU2828	9.082592557934461
QG4017	17.302681134152117
MY2579	12.909585900150116
ECA1230	10.540042256400362
ECA2591	10.840125112857388
JU1491	10.01723956357202
QG2846	8.867836561866087
JT11398	38.70700771642971
ECA2563	12.57891922000869
MY508	10.703066752013502
ECA2413	13.1561303344025
WN2061	7.525896009306702
JU1409	14.381424049583515
ECA2431	14.822112187355485
ECA1071	7.2070747050780515
JU4048	10.523846883683456
ECA704	15.499774766410757
ECA1937	19.199748201945894
QX1791	7.959021844942266
ECA1929	25.703528808338206
NIC529	10.053311075532399
ECA1711	14.94023133134448
ED3005	9.25980473543183
ECA2677	13.56984849198888
ECA1281	13.144218035461964
NIC515	17.31700266209186
ECA2067	21.199542117344834
NIC196	12.975170467350805
JU2830	5.1676355880365765
ECA1296	12.996786605315929
ECA1279	12.869298237441123
QG2854	9.192881707676026
QG2845	9.539810683562115
NIC1812	11.442432362659625
ECA189	23.986016224013245
JU3399	9.795657418672555
ECA2319	10.566744544474927
MY2147	12.757536781088929
ECA1225	10.546801482203698
ECA1189	11.852335907663925
ECA1733	15.068388929496844
ECA2122	13.057418868462687
JU2878	9.430793071347908
ECA2549	12.32755632775789
QG556	54.739355937721164
NIC251	13.276591784362946
JU1088	19.650340947825725
ECA1245	13.245606422512008
MY2024	55.12443103942805
ECA1224	12.128259551101104
ECA926	22.492361167531456
MY882	42.698029399674844
JU2139	15.675447714269742
ECA2321	11.773433657939831
ECA1263	12.093258807584819
ECA640	19.91696229040485
ECA2183	9.448326904619929
ECA2535	16.822173794865446
MY579	9.301163166584917
ECA2574	11.288643244876786
ECA1887	12.09593572869505
ECA2147	12.616128423440916
ECA2485	10.986218082448309
WN2059	9.054752578388046
JU4098	14.236937232658734
ECA2125	14.842657556876517
QG2075	15.926944452576056
PS2025	10.855651255296735
MY772	8.570564472574803
NIC1797	14.719719954889104
JU3226	17.076748992448522
ECA2648	16.427461777161714
ECA1851	24.751749507595157
NIC511	6.606293300308647
ECA755	12.375138600492265
NIC199	13.936385915007419
ECA730	15.696461544985064
ECA347	15.723230756087386
ECA2552	11.028111897823441
JU778	15.356894102152115
MY2294	9.672050586407583
JU3166	4.796861937361095
MY524	8.051509469300788
ECA709	15.740965358442676
JU2234	17.010428271942523
JU2572	15.393233306223518
ECA1239	12.15288722531524
JU1172	22.1452314225621
ECA1259	12.385243977683391
WN2083	10.624566040455942
ECA1935	28.794703460378795
ECA787	9.736430539108666
JU1807	5.083981803341821
ECA2641	10.821721280224542
ECA1723	28.364856853103266
ECA2433	12.699581439052404
ECA2522	14.65406846466066
QG4080	13.435801667394003
ECA1209	14.252731067209105
ECA2163	13.5695138768501
ECA2249	23.026540775078285
QX1211	33.722245994038644
ECA774	7.4304637717269255
WN2065	8.686609002703369
JU1941	7.7036435710261175
WN2001	11.884793576125489
ECA2675	14.313430253383618
QG2928	8.27443007475537
ECA2526	17.011030579192322
QG4228	12.880474383076342
JU1581	13.784537565029499
WN2021	20.86626543912093
ECA1907	11.08827569977591
MY2479	10.481350761058522
RC301	51.760946587449105
JU782	10.569622234668428
ECA742	9.120203299533223
ECA1853	15.762715342463311
ECA1827	13.286295623387538
ECA2155	13.818601386157203
NIC1804	20.765412436292934
XZ1672	20.68062096012633
NIC1790	11.21824021967768
QG4151	13.630614601191148
ECA1855	13.474215485325836
ECA1278	10.674089080995236
MY2224	9.836212773492571
JU258	28.910747990507357
QG2827	9.19970785650712
ECA743	11.163898721139967
NIC1789	14.115672706365217
ECA2285	14.371653287531167
NIC1799	11.29145401204253
ECA250	20.41935345976767
JU311	8.074664836904295
JU2007	5.348200609224511
WN2086	9.446453059842767
ECA1292	12.880005921882052
MY564	18.88306843460543
ECA394	15.161010399910877
ECA1713	13.621579992444115
ECA2179	11.822354391229323
ECA1783	25.633125783139096
WN2074	15.261127249433558
JU1586	15.946218284569724
MY2453	10.912937367055703
ECA705	12.317517873594518
ECA193	18.285579642801615
ECA1987	27.527515929822645
ECA708	16.91720449427869
ECA1865	14.301785646554109
ECA716	15.761376881908195
ECA1749	27.89278181531382
JU2287	6.494123613487145
JU2578	6.260073708516771
NIC252	8.348915404647581
ECA1195	11.634635298374294
ECA1885	12.994912760538766
NIC521	9.078577176269112
ECA1441	13.39437631321316
ECA1184	12.110725717829084
XZ2020	28.584632076253325
ECA249	15.147826563442983
JU1792	9.340112368738795
ECA1751	35.57521078654135
JU2908	12.967407396131131
ECA732	11.387087018705573
JU3282	8.188567830144674
ECA764	16.258213439967285
ECA2679	14.855506778205632
MY991	9.496377638548598
ECA1757	10.851502027575874
ECA1857	13.223990284546883
ECA1849	26.19240152609435
ED3048	14.417763253654917
JU3134	14.762483769625064
ECA1298	13.09563191731125
ECA36	25.27421758528472
ECA1215	10.794082069761394
ECA2419	16.77539459846414
ECA928	25.36657136358773
ECA1243	12.215928717461207
MY741	8.78799738975341
QG2824	9.330876990908493
NIC1782	12.51172850014186
ECA2109	13.07287808787428
ECA551	6.657603185689022
ECA2674	9.90862348952435
ECA2650	16.221807312868126
MY2208	9.599572947348047
ECA2253	21.002052262437456
ECA2328	23.92357703911708
QX1233	20.951659222537337
ECA251	42.600522548234636
WN2095	10.016704179349974
MY2099	21.01951917268172
JU397	9.443240754510489
JU2522	9.786890502036544
MY2344	12.173432594836271
QG2841	9.529303768204453
ECA1691	23.00639694372379
JU367	8.094875591286549
ECA784	16.428599468633564
ECA1291	13.660663040653505
MY2689	11.99675580156095
ECA1729	17.272833463773033
QG4162	15.901781394139872
NIC1801	12.212448720017907
GXW1	8.7728727854806
NIC1794	13.504130078732679
MY887	7.0595094288765035
XZ1756	10.447822324152863
JU1922	7.915120338734459
ECA248	51.984603346209
XZ1515	12.013419635472143
ECA2191	11.012585755384094
XZ1734	10.284797828539725
ECA722	9.167183265017798
ECA2585	11.072214173114515
JU1652	18.68430704217069
JU1656	8.216876270885379
JU360	20.550321825085778
NIC1803	23.358412069719318
NIC200	14.028003540005114
ECA1789	21.031833009788787
ECA734	10.892994304784473
ECA2307	9.289183944616628
JU2604	7.050207128018447
ECA707	18.208283545743658
NIC237	14.577642366963532
AB1	12.607227660749393
MY2713	14.046139680526936
MY2719	19.43511649056306
ECA1725	9.776985893928684
ECA751	12.00103887533732
ECA1246	14.34976945745502
QG2836	9.031664133812294
ECA1227	12.899948984153282
JU4069	10.30955934880937
ECA2595	10.159116382414325
ECA927	10.330372410441427
ECA1803	23.507449652531495
NIC501	6.284969074841929
ECA594	8.57123370285236
JU3291	9.695406723094358
QG2810	9.778458200539312
ECA2546	11.350881660689684
MY2622	11.176747942469081
ECA1268	10.455652318400293
ECA1236	10.78839361240215
ECA396	13.405485535820626
QG2842	9.755838217157848
ECA1465	9.729537467249818
NIC1785	14.171687280596824
ECA2247	34.843206708948365
MY2635	13.692317632782002
ECA768	8.631263658749319
ECA2251	34.17912950452752
JU4054	9.430056918042595
WN2013	22.428115060885883
NIC1793	12.35318784738836
JU1808	11.277801714380345
JU1242	9.227347066970264
ECA1765	9.829721239800257
ECA1213	10.824130509223751
NIC263	16.379879504427336
ECA718	9.714078247838227
ECA2615	10.770190548852572
ECA245	9.443039985427221
MY965	7.546374455799978
NIC273	6.619711367373687
CB4932	13.96857589135796
ECA2085	25.81602641799571
ECA1727	16.365691822543106
JU3144	10.022727251847995
ECA776	13.90780978215569
QG4076	13.188253387725284
ECA2608	15.879964487091481
JU1580	14.904895972689415
ECA1229	10.52699226598798
ECA1250	12.274218674636511
ECA1983	12.959978940050236
ECA363	11.873015123240467
CX11285	9.863985830011229
ECA1781	13.397053234323394
ECA1831	6.0842869915105995
ECA723	11.356637041076683
ECA2375	11.24313558600284
QG4159	14.400162497355142
NIC1786	12.182734895694328
MY2097	11.80917055476143
QG4226	14.186878807897394
WN2062	8.071318685516506
ECA1221	12.813484432292782
JU2860	13.044636570161328
ECA2131	14.884350603168382
ECA2568	11.49737616844714
WN2018	23.987020069429587
QG4138	13.75883912237127
ECA1226	13.365398642194897
NIC272	8.796496614278398
ECA2401	6.785660399299753
ECA706	10.436846947600912
ECA1921	15.08424968707497
NIC1791	9.12201022128263
XZ2213	10.831224350165865
WN2068	14.651458466578186
WN2014	16.83790070638806
MY2138	11.631356070014258
JU2576	31.545976054447657
WN2093	9.254116278072587
ECA1845	15.569709330415574
ECA2127	12.901287444708396
NIC255	30.45874454552686
QG2850	8.787930466725655
QG4194	11.68556372249646
N2	18.61678170716509
ECA1187	11.657991435061067
ECA1859	10.312972423224918
ECA1747	26.66708656196627
ECA1271	12.312030185318543
MY2585	28.89609184742884
CX11276	15.993265173082056
ECA2479	10.45632154867785
MY2011	10.433300027129855
JU2800	5.075736886322305
QG538	15.204242675841126
ECA2586	13.006825059479299
ECA778	19.644384798355457
JU830	15.26587878440422
ECA719	15.780516867846353
MY538	13.875151344610858
ECA2467	15.789417630537876
LKC34	24.413052064123033
WN2076	17.440408725273564
JU2131	8.018984877811466
JU2566	10.170760989243835
ECA1823	15.430375586627987
JU3127	14.266717980010068
ECA1073	7.373846890245515
ECA2324	25.664244991045546
WN2082	10.322274724082977
ECA2551	10.53033841737577
QG4021	13.269297174337563
NIC262	30.013639487923008
ECA2529	18.145978206903006
ECA1791	11.87776665821113
WN2080	10.072517984498313
ECA1272	14.790658364310257
ECA2579	9.717625168309285
ECA2567	11.593410713276718
ECA756	7.451946063636539
JU3271	8.676972086706533
JU2593	11.966372746959813
ECA1875	31.956214214590734
ECA2581	15.59032162296436
NIC261	14.008997400122466
QG2859	8.469778392774563
JU3135	11.009239603996305
JU2825	15.474009400724773
ECA785	19.253353547178296
MY2014	12.096604958972607
JU775	42.20360207061496
ECA1981	12.13535339204322
PX179	12.615593039218869
JU2829	4.6147777634431035
MY2042	9.928098090601289
ECA1389	12.381094749962532
DL226	9.738705922052363
ECA2338	14.139162689107504
NIC166	18.300971939185448
ECA2065	24.28067831522205
ECA1829	13.079101929455568
QX1792	20.400481165940533
NIC1802	13.407292457570032
JU1931	7.086947870256384
ECA1817	17.69471623074562
MY713	10.14084639583699
ECA1843	7.998707200401458
QG2840	9.6124890917049175
ECA2566	12.206024109353349
NIC2011	8.77173509400875
ECA2599	18.982114515684025
ECA1837	10.591171449605795
ECA735	11.683622954691542
ECA2571	16.884546056733853
ECA2596	12.231588705956064
JU3228	17.264601931359064
ECA2203	9.175682489542785
MY904	10.311500116614292
WN2011	28.62599050740641
ECA593	22.17206755669218
ECA1074	7.419956856369264
QG2855	9.029656442979618
ECA2344	23.496340429924032
ECA1234	10.932545814188153
ECA1769	18.57736404381692
MY2541	15.749799198106443
ECA2075	19.295849669803232
NIC508	17.40380182909114
MY16	29.948791074027636
MY559	8.377223845388286
ECA771	8.652009797353616
ECA1247	14.41977094448759
ECA1220	13.13364419707655
QG2844	8.962131107974013
ECA2678	14.299443340582654
JU1530	17.039606712044055
ECA1869	26.66026041313518
QG4079	13.610939231030944
ECA1737	24.62968190496857
MY2741	11.568448423923803
NIC265	7.789706584720082
ECA2415	12.789325219272936
ED3046	17.79664000201771
MY2535	11.478102336453468
ECA695	15.425624051657325
ECA243	19.51629412323085
ECA2439	12.495265435313934
ECA1267	11.596288403470217
JU4047	9.468872274140962
NIC269	13.823219075072354
WN2060	11.44966004965725
ECA1971	22.295942081068173
ECA2099	22.476567332981087
ECA2528	13.093021919228775
ECA2283	13.936452838035175
ECA2159	13.118318823720468
JU1400	6.283309383753585
ECA1969	10.678907538993654
JU2570	5.781205983410115
JU2257	6.989039480649642
MY2502	14.979046687442844
ECA1809	17.187439680356626
ECA1194	12.501087738728689
ECA2073	21.83089396119309
JU4075	9.726860546139585
NIC522	18.46553566443697
JU2853	8.444816103421648
ECA1283	15.013445123709328
ECA812	12.121098787131233
ECA1923	13.276457938307434
ECA2609	14.725207643165081
ECA1745	14.71804687919521
ECA2043	19.172510529649283
ECA769	14.597986967401297
ECA1385	16.509107871023794
NIC270	7.358989978083727
MY679	13.038278882524526
ECA2473	13.457819343525664
NIC1107	9.392513099471591
ECA2559	15.076553538883052
MY2684	40.56472404390308
ECA1911	10.395823131586605
JU346	21.553029549950992
ED3049	40.67474550153362
ECA758	11.121067983376252
ECA2356	16.534538621571
QG4077	13.08512500195359
NIC236	9.706181330563043
JU2619	5.01962861985184
ECA2524	11.459096196570819
JU440	8.649199030187875
JU642	8.224907034216075
ECA1205	12.231454859900554
MY2001	12.669934537756582
MY2078	66.73129328128368
WN2091	9.472820732778555
QG4163	16.238069608612786
JU2460	3.490163051217918
ECA1997	22.00790536960719
WN2017	18.403364171651827
QG4015	14.816089114857462
QG2876	8.81449890874471
ECA2534	17.27410500130039
JU1543	14.96191439233736
ECA2091	12.52578233597058
QG4166	13.903928246545853
JU3131	19.02072910269912
ECA1210	12.31939171837168
XZ1735	9.358917739538176
WN2090	10.004925726464952
JU3169	4.215160287804871
MY2530	8.750252802099139
MY673	16.16304889449853
ECA2103	13.427837827091063
ECA1718	13.148099571071803
ECA2602	16.492979421334645
ECA1807	16.069892039862452
ECA2600	22.435945055133313
XZ1516	5.2427901482063435
NIC198	15.634356975227679
ECA1877	10.240026322971092
ECA2330	21.786724762874258
ECA398	25.33933369129112
ECA1889	13.266285638088553
MY2051	22.38769355212138
QG2826	25.044604677054558
ECA2167	13.729392990158715
JU792	7.67935051195076
ECA2642	10.630053728731918
ECA2558	15.742504588081058
CB4854	11.915645091920915
JU2879	6.511657446759165
ECA1741	25.89292097688713
ECA1821	17.645460882317348
QG2833	8.975248021414151
ECA1252	13.280473319972781
JU2581	9.618110626036405
ECA2313	13.307443300158372
JU3142	13.811039084020798
