isotype	length
BRC20391	18
BRC20400	15
BRC20464	11
BRC20548	11
ECA1299	13
ECA1300	12
ECA1301	12
ECA1302	11
ECA1303	13
ECA1304	12
ECA1305	10
ECA1306	6
ECA1307	12
ECA1310	7
ECA1311	9
ECA1312	8
ECA1401	17
ECA1403	13
ECA1405	14
ECA1445	11
ECA1447	11
ECA1449	13
ECA1451	13
ECA1481	11
ECA1518	7
ECA1579	8
ECA1581	8
ECA1583	8
ECA1585	8
ECA1599	8
ECA2087	10
ECA788	15
ECA789	19
ECA790	16
ECA791	14
ECA792	15
ECA793	17
ECA794	15
ECA796	11
ECA797	10
ECA798	11
ECA799	12
ECA800	9
ECA801	11
ECA802	9
ECA803	8
ECA804	9
ECA805	6
ECA806	13
EG5889	12
EG6180	16
JU1373	15
JU1374	13
JU1428	14
JU1630	17
JU1631	18
JU1632	12
JU1633	15
JU1634	17
JU1635	20
JU1636	15
JU1639	14
JU1640	12
JU1641	14
JU1800	14
JU1818	19
JU1819	20
JU1821	9
JU1835	16
JU1838	20
JU1845	15
JU1846	12
JU1847	19
JU1848	13
JU1849	14
JU1850	16
JU1851	15
JU1870	18
JU1871	16
JU1975	11
JU1976	14
JU2505	18
JU2750	15
JU2752	14
JU3170	12
NIC1000	16
NIC1004	15
NIC1005	12
NIC1012	12
NIC1016	12
NIC1028	10
NIC1033	14
NIC1038	14
NIC105	16
NIC1112	8
NIC1116	16
NIC1121	14
NIC1126	14
NIC1136	13
NIC1137	16
NIC114	14
NIC1140	16
NIC1142	14
NIC1144	12
NIC1145	12
NIC1146	15
NIC1147	12
NIC1149	14
NIC1150	13
NIC1151	11
NIC1152	10
NIC1153	13
NIC1155	12
NIC1156	12
NIC1157	15
NIC1160	13
NIC1161	14
NIC1163	13
NIC1164	15
NIC1165	15
NIC1167	11
NIC1168	12
NIC1169	13
NIC1170	10
NIC1175	15
NIC1176	11
NIC1177	10
NIC1179	19
NIC1180	14
NIC1181	17
NIC1188	19
NIC1192	16
NIC1193	12
NIC122	13
NIC124	14
NIC125	13
NIC1252	15
NIC1254	13
NIC1257	12
NIC1268	11
NIC1270	14
NIC1272	14
NIC1275	15
NIC1276	16
NIC1277	13
NIC1278	15
NIC129	17
NIC1290	12
NIC1293	15
NIC1300	12
NIC1301	15
NIC1305	13
NIC1307	12
NIC1309	12
NIC1313	12
NIC1316	12
NIC1317	14
NIC1321	14
NIC1323	16
NIC1328	11
NIC1337	14
NIC1338	14
NIC1341	14
NIC1343	9
NIC1344	14
NIC1354	15
NIC1355	13
NIC1359	16
NIC1363	15
NIC1372	14
NIC1376	15
NIC1378	13
NIC1381	15
NIC1382	14
NIC1383	15
NIC1384	18
NIC1386	16
NIC1389	15
NIC1391	10
NIC1392	12
NIC1393	15
NIC1395	18
NIC1400	13
NIC1405	12
NIC1408	15
NIC1410	14
NIC1411	14
NIC1415	15
NIC1419	15
NIC1420	16
NIC1422	13
NIC1425	13
NIC1430	13
NIC1432	16
NIC1433	15
NIC1438	11
NIC1453	14
NIC1470	14
NIC1476	18
NIC1477	16
NIC1478	15
NIC1514	13
NIC1526	11
NIC1531	13
NIC1534	11
NIC1541	9
NIC1542	11
NIC1543	11
NIC1545	10
NIC1546	15
NIC1547	9
NIC1548	9
NIC1549	12
NIC1550	12
NIC1551	11
NIC1553	12
NIC1555	18
NIC1556	10
NIC1557	10
NIC1559	11
NIC1560	11
NIC1561	13
NIC1563	13
NIC1564	12
NIC1565	13
NIC1583	11
NIC1586	12
NIC1587	11
NIC1588	9
NIC1592	7
NIC1594	9
NIC1596	13
NIC1603	11
NIC1644	15
NIC1646	12
NIC1647	13
NIC1648	10
NIC1649	13
NIC1650	13
NIC1651	10
NIC1653	12
NIC1656	15
NIC1657	16
NIC1658	10
NIC1679	12
NIC1694	10
NIC1846	15
NIC1851	15
NIC1855	16
NIC1856	16
NIC1862	11
NIC1877	15
NIC1879	12
NIC1881	15
NIC1886	14
NIC1911	12
NIC1912	14
NIC1913	13
NIC1914	18
NIC1915	18
NIC1916	17
NIC1917	13
NIC1918	14
NIC1919	14
NIC192	16
NIC1927	13
NIC1928	16
NIC1929	20
NIC193	14
NIC1939	16
NIC1941	16
NIC1950	17
NIC1962	16
NIC1976	15
NIC203	21
NIC247	20
NIC249	17
NIC280	11
NIC284	20
NIC286	18
NIC291	15
NIC294	16
NIC300	18
NIC311	16
NIC312	18
NIC314	13
NIC321	20
NIC322	17
NIC339	13
NIC344	16
NIC350	19
NIC354	15
NIC359	20
NIC365	18
NIC372	19
NIC382	16
NIC384	16
NIC387	15
NIC389	17
NIC391	12
NIC393	16
NIC396	21
NIC404	17
NIC407	16
NIC408	16
NIC413	11
NIC416	16
NIC417	16
NIC420	14
NIC422	17
NIC424	16
NIC425	17
NIC426	15
NIC434	12
NIC436	13
NIC441	15
NIC443	8
NIC444	12
NIC445	15
NIC450	19
NIC454	15
NIC458	16
NIC459	17
NIC468	15
NIC469	36
NIC475	16
NIC478	18
NIC479	15
NIC489	14
NIC491	13
NIC492	14
NIC496	25
NIC51	14
NIC517	14
NIC530	11
NIC533	13
NIC535	15
NIC540	13
NIC55	11
NIC551	14
NIC56	14
NIC567	18
NIC57	9
NIC570	16
NIC571	14
NIC575	14
NIC577	14
NIC58	19
NIC584	12
NIC585	11
NIC586	13
NIC587	16
NIC589	16
NIC591	16
NIC746	17
NIC747	14
NIC749	16
NIC751	20
NIC753	13
NIC763	15
NIC773	10
NIC775	14
NIC85	15
NIC894	9
NIC895	9
NIC898	11
NIC903	16
NIC904	17
NIC905	13
NIC907	12
NIC908	15
NIC909	18
NIC91	21
NIC917	11
NIC920	22
NIC925	14
NIC926	14
NIC927	13
NIC929	15
NIC933	12
NIC934	13
NIC936	19
NIC938	11
NIC939	10
NIC94	20
NIC940	12
NIC941	10
NIC942	12
NIC944	14
NIC945	14
NIC947	15
NIC948	14
NIC952	14
NIC953	14
NIC955	11
NIC956	16
NIC957	12
NIC958	14
NIC959	14
NIC961	10
NIC962	11
NIC964	13
NIC965	12
NIC970	15
NIC972	12
NIC975	15
NIC980	13
NIC983	11
NIC987	15
NIC989	12
NIC99	14
NIC993	11
NIC994	13
NIC999	18
QG1000	15
QG1004	17
QG131	10
QG2716	18
QG2724	15
QG2726	15
QG2770	18
QG2896	11
QG2897	12
QG2898	14
QG2899	14
QG2904	14
QG2905	13
QG3008	11
QG3009	12
QG3010	11
QG3011	12
QG3013	13
QG3024	12
QG3037	11
QG3038	8
QG3055	14
QG3064	9
QG3514	14
QG3521	20
QG3522	19
QG3526	15
QG3533	38
QG3539	11
QG3543	14
QG3545	11
QG3546	16
QG3547	10
QG3785	16
QG3786	11
QG3789	11
QG3790	12
QG3793	12
QG3795	11
QG3797	10
QG3799	11
QG3800	11
QG3805	14
QG3807	10
QG3808	10
QG3809	11
QG3811	10
QG3817	13
QG3818	10
QG3821	12
QG3824	13
QG3828	11
QG3829	25
QG3831	16
QG3834	12
QG3839	14
QG3843	13
QG3845	15
QG3847	10
QG3848	13
QG3849	17
QG3850	17
QG3852	16
QG3856	14
QG3862	13
QG3863	9
QG3868	12
QG3871	14
QG3872	14
QG3873	16
QG3877	20
QG3880	12
QG800	11
QG823	11
QG834	12
QG836	12
QG840	8
QG841	12
QG845	13
QG846	14
QG848	10
QG850	12
QG852	12
QG853	11
QG935	14
QG942	13
QG981	13
QG987	10
TWN2103	9
